"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
7034,825,900,243,156,979,347,1528,52,145
7035,789,971,233,166,994,367,1591,66,103
7036,640,762,172,109,791,330,1260,26,116
7037,671,819,170,128,837,355,1257,58,175
7038,612,717,165,135,661,368,1128,59,142
7039,744,853,177,166,963,291,1353,73,171
7040,696,805,175,123,874,329,1265,88,148
7041,615,749,182,106,807,269,1088,73,203
7042,721,859,194,122,932,332,1337,52,191
7043,645,742,178,107,777,325,1174,46,167
7044,608,698,138,100,730,338,1180,39,87
7045,711,780,190,114,813,374,1294,67,130
7046,660,770,172,97,774,387,1204,50,176
7047,703,778,171,129,866,315,1255,55,171
7048,566,681,144,102,691,310,1095,46,106
7049,587,634,127,111,678,305,1075,45,101
7050,547,621,155,90,677,246,994,47,127
7051,784,946,242,150,944,394,1470,74,186
7052,575,647,151,100,602,369,1142,34,46
7053,679,758,200,119,775,343,1338,25,74
7054,735,823,251,138,810,359,1478,35,45
7055,570,638,184,131,576,317,1159,18,31
7056,576,602,158,117,634,269,1099,35,44
7057,680,783,186,178,791,308,1370,19,74
7058,668,697,177,117,780,291,1291,33,41
7059,607,664,160,96,715,300,1104,73,94
7060,908,921,231,143,1069,386,1630,68,131
7061,600,608,181,98,678,251,1111,31,66
7062,617,664,184,99,766,232,1111,49,121
7063,716,739,200,144,801,310,1285,32,138
7064,800,869,211,158,914,386,1476,42,151
7065,801,882,209,149,961,364,1349,60,274
7066,842,933,233,177,973,392,1462,58,255
7067,686,802,205,121,837,325,1268,46,174
7068,608,673,173,128,700,280,1072,31,178
7069,694,737,167,134,783,347,1222,27,182
7070,665,751,177,157,762,320,1196,26,194
7071,633,739,156,132,715,369,1238,18,116
7072,655,702,167,131,731,328,1208,30,119
7073,497,626,138,81,572,332,947,28,148
7074,803,882,214,151,930,390,1452,24,209
7075,606,649,147,120,647,341,1038,29,188
7076,637,686,168,102,718,335,1112,32,179
7077,656,703,176,142,763,278,1135,40,184
7078,674,709,183,122,806,272,1182,57,144
7079,655,700,149,115,703,388,1206,18,131
7080,827,941,295,148,999,326,1559,35,174
7081,938,1004,203,205,1097,437,1774,39,129
7082,622,645,165,129,713,260,1094,43,130
7083,613,668,140,109,700,332,1111,35,135
7084,629,657,154,132,712,288,1105,35,146
7085,620,658,175,113,736,254,1165,24,89
7086,710,756,185,131,817,333,1212,45,209
7087,751,838,185,127,890,387,1359,36,194
7088,768,825,241,153,923,276,1282,52,259
7089,613,758,163,118,721,369,1209,42,120
7090,699,719,197,119,778,324,1296,26,96
7091,530,618,137,116,602,293,1008,42,98
7092,608,759,122,96,685,464,1081,29,257
7093,768,828,191,166,817,422,1398,43,155
7094,560,709,141,88,641,399,1109,33,127
7095,691,830,170,141,833,377,1358,32,131
7096,650,771,189,134,732,366,1259,35,127
7097,398,531,81,50,358,440,827,22,80
7098,999,1151,320,224,1174,432,1995,70,85
7099,526,554,97,121,687,175,1005,15,60
7100,558,625,128,75,555,425,1066,37,80
7101,670,725,159,94,662,480,1210,41,144
7102,310,293,86,50,375,92,539,9,55
7103,705,837,158,179,894,311,1175,57,310
7104,753,862,237,122,845,411,1421,55,139
7105,524,562,135,86,607,258,1015,24,47
7106,561,638,176,82,602,339,1125,3,71
7107,608,641,168,100,653,328,1185,18,46
7108,583,635,129,124,644,321,1152,20,46
7109,779,859,184,113,878,463,1466,41,131
7110,454,606,108,85,462,405,998,18,44
7111,392,497,100,57,386,346,841,26,22
7112,595,658,157,118,696,282,1153,21,79
7113,589,617,178,97,690,241,1095,17,94
7114,541,619,138,114,649,259,1102,17,41
7115,539,567,126,119,582,279,1021,31,54
7116,694,779,218,103,819,333,1350,45,78
7117,846,738,212,111,990,271,1200,122,262
7118,526,697,163,89,651,320,1119,19,85
7119,549,646,168,90,669,268,1036,20,139
7120,564,664,118,114,635,361,1081,22,125
7121,541,648,136,96,621,336,1000,25,164
7122,597,751,152,99,708,389,1197,25,126
7123,678,733,147,169,737,358,1252,26,133
8001,597,688,137,110,715,323,1160,18,107
8002,565,674,141,114,633,351,1152,25,62
8003,595,650,133,115,669,328,1126,24,95
8004,652,790,174,115,786,367,1195,22,225
8005,545,614,123,108,609,319,1014,24,121
8006,720,800,195,150,818,357,1289,56,175
8007,531,679,130,91,608,381,1110,12,88
8008,761,839,203,119,898,380,1405,59,136
8009,804,887,220,152,964,355,1438,61,192
8010,511,599,121,105,616,268,992,19,99
8011,541,661,175,133,623,271,1098,17,87
8012,593,745,157,121,746,314,1157,25,156
8013,547,655,147,93,632,330,1045,16,141
8014,570,658,170,110,673,275,1037,14,177
8015,629,784,169,130,765,349,1150,30,233
8016,508,636,138,91,572,343,990,14,140
8017,642,729,169,108,725,369,1222,19,130
8018,715,836,166,135,874,376,1335,31,185
8019,831,974,229,138,1039,399,1442,56,307
8020,596,713,156,104,738,311,1127,14,168
8021,670,800,183,135,787,365,1262,12,196
8022,560,663,112,112,687,312,1093,8,122
8023,647,700,172,131,752,292,1173,30,144
8024,632,770,163,117,748,374,1198,34,170
8025,529,660,134,109,616,330,968,41,180
8026,666,771,217,101,742,377,1239,41,157
8027,631,655,175,76,670,365,1190,19,77
8028,495,600,113,79,558,345,991,16,88
8029,715,814,222,143,839,325,1380,13,136
8030,712,803,242,146,819,308,1275,22,218
8031,619,702,174,88,676,383,1192,18,111
8032,603,702,168,112,702,323,1140,24,141
8033,708,767,186,106,848,335,1201,37,237
8034,525,684,155,110,547,397,981,14,214
8035,1063,1011,220,172,1221,461,1508,84,482
8036,693,808,174,121,833,373,1221,23,257
8037,672,834,178,112,792,424,1266,19,221
8038,658,823,191,145,807,338,1213,16,252
8039,710,825,198,124,816,397,1236,34,265
8040,782,870,228,171,924,329,1371,13,268
8041,1142,1228,394,260,1363,353,1609,44,717
8042,586,702,141,95,595,457,1130,14,144
8043,508,655,122,142,569,330,1075,14,74
8044,637,727,172,133,750,309,1073,22,269
8045,830,909,232,173,1005,329,1314,36,389
8046,625,773,166,122,744,366,1143,21,234
8047,724,859,220,135,862,366,1134,32,417
8048,483,539,119,130,534,239,934,10,78
8049,596,669,178,107,698,282,1170,17,78
8050,662,752,155,126,706,427,1320,16,78
8051,644,717,267,86,735,273,1278,16,67
8052,402,511,118,59,464,272,829,15,69
8053,560,623,128,92,562,401,1097,27,59
8054,764,944,187,132,804,585,1570,27,111
8055,896,969,213,158,882,612,1762,39,64
8056,693,792,161,147,739,438,1331,29,125
8057,625,713,142,123,664,409,1203,24,111
8058,737,877,212,142,830,430,1478,25,111
8059,462,519,124,83,525,249,919,6,56
8060,559,641,134,89,626,351,1126,6,68
8061,818,857,222,138,882,433,1597,20,58
8062,564,611,100,116,665,294,1145,5,25
8063,536,566,91,86,576,349,1060,5,37
8064,820,932,241,153,936,422,1666,15,71
8065,867,820,290,199,968,230,1364,49,274
8066,758,787,274,157,889,225,1261,44,240
8067,839,878,253,162,984,318,1435,36,246
8068,852,955,262,224,978,343,1434,28,345
8069,717,775,194,152,858,288,1188,32,272
8070,668,762,217,109,832,272,1079,37,314
8071,801,853,217,185,920,332,1326,28,300
8072,575,640,175,126,608,306,1001,42,172
8073,820,930,249,175,1016,310,1330,54,366
8074,676,738,205,139,795,275,1041,58,315
8075,882,992,239,175,1045,415,1501,46,327
8076,715,838,160,126,793,474,1310,32,211
8077,646,745,194,150,775,272,1255,15,121
8078,711,822,184,115,878,356,1244,33,256
8079,676,737,190,141,786,296,1062,41,310
8080,681,790,195,112,802,362,1239,30,202
8081,778,835,272,153,897,291,1180,25,408
8082,705,875,172,166,836,406,1305,16,259
8083,591,706,175,109,698,315,979,38,280
8084,545,635,143,107,603,327,1004,9,167
8085,690,747,180,164,824,269,1169,28,240
8086,787,912,242,128,913,416,1388,34,277
8087,561,669,166,97,642,325,1050,11,169
8088,602,692,175,121,693,305,1074,19,201
8089,589,664,161,104,695,293,1029,32,192
8090,576,650,156,107,630,333,1056,14,156
8091,589,602,108,123,594,366,1038,13,140
8092,489,516,115,78,519,293,892,10,103
8093,607,640,167,121,665,294,1085,9,153
8094,710,778,147,113,745,483,1352,17,119
8095,518,580,130,91,505,372,1027,12,59
8096,712,752,181,152,816,315,1251,24,189
8097,643,719,188,155,726,293,1172,7,183
8098,573,657,176,117,643,294,1045,32,153
8099,637,695,176,124,768,264,1116,36,180
8100,561,706,166,109,687,305,1099,12,156
8101,794,921,213,153,905,444,1511,11,193
8102,674,821,174,108,728,485,1236,14,245
8103,789,778,233,139,964,231,1133,36,398
8104,560,682,166,132,685,259,1024,32,186
8105,739,800,231,172,821,315,1269,22,248
8106,555,641,184,124,651,237,884,10,302
8107,856,939,242,187,1019,347,1634,11,150
8108,913,968,365,234,1077,205,1485,61,335
8109,505,487,163,118,548,163,889,5,98
8110,964,949,365,199,1078,271,1347,53,513
8111,742,849,259,187,846,299,1176,16,399
8112,828,858,273,197,926,290,1123,47,516
8113,868,872,288,208,905,339,1274,11,455
8114,931,924,260,209,1012,374,1392,29,434
8115,797,852,253,194,884,318,1138,31,480
8116,683,708,265,130,754,242,1217,25,149
8215,660,813,237,118,810,308,1304,33,136
9001,1381,1199,468,319,1446,347,1631,58,891
9002,1107,1029,323,224,1256,333,1456,72,608
9003,1089,1012,352,222,1164,363,1548,48,505
9004,803,832,253,173,908,301,1253,27,355
9005,805,811,265,142,968,241,1347,62,207
9006,607,640,204,151,677,215,1113,24,110
9007,640,672,228,140,746,198,1143,13,156
9008,971,964,602,116,1125,92,1838,23,74
9009,703,737,290,110,699,341,1359,10,71
9010,875,920,213,179,955,448,1711,17,67
9011,859,886,248,188,929,380,1535,17,193
9013,916,994,329,201,1067,313,1511,32,367
9014,1098,943,305,174,1201,361,1541,107,393
9015,891,918,267,176,1042,324,1499,38,272
9016,646,726,140,120,828,284,1324,7,41
9017,742,774,243,149,850,274,1410,23,83
9018,723,770,225,99,804,365,1443,6,44
9019,1229,1261,337,233,1551,369,2366,28,96
9020,527,604,121,81,567,362,1079,11,41
9021,655,725,163,119,768,330,1284,18,78
9022,572,628,141,112,657,290,1131,25,44
9023,581,630,166,111,713,221,1134,24,53
9024,517,631,154,87,586,321,1087,12,49
9025,547,640,151,91,686,259,1076,17,94
9026,728,814,186,126,879,351,1412,33,97
9027,643,689,128,119,774,311,1280,13,39
9028,798,833,399,123,928,181,1611,10,10
9029,557,594,137,93,625,296,1085,15,51
9030,691,812,293,91,825,294,1444,13,46
9031,560,617,242,118,622,195,1143,14,20
9032,1014,1146,422,184,1273,281,1890,52,218
9033,1569,1666,409,267,1932,627,2873,75,287
9034,654,753,163,100,753,391,1255,19,133
9035,722,827,185,135,866,363,1387,33,129
9036,660,763,146,130,794,353,1351,10,62
9037,686,772,172,139,820,327,1238,20,200
9038,746,837,226,124,886,347,1462,23,98
9039,745,811,196,130,910,320,1463,29,64
9040,698,831,237,133,827,332,1388,30,111
9041,655,779,202,115,774,343,1299,46,89
9042,576,671,145,85,705,312,1109,25,113
9043,617,715,169,96,727,340,1210,34,88
9044,705,764,170,123,865,311,1358,35,76
9045,668,755,188,111,772,352,1305,28,90
9046,618,694,162,89,759,302,1204,29,79
9047,718,803,184,114,904,319,1415,24,82
9048,686,747,175,115,793,350,1291,26,116
9049,586,720,146,128,713,319,1139,11,156
9050,732,832,193,124,872,375,1425,36,103
9051,568,654,151,103,680,288,1106,33,83
9052,566,616,143,92,650,297,1094,19,69
9053,722,880,210,125,843,424,1481,30,91
9054,511,610,107,96,587,331,1026,10,85
9055,811,928,206,151,949,433,1461,36,242
9056,536,614,97,72,608,373,1056,14,80
9057,733,800,170,131,836,396,1288,29,216
9058,716,800,266,120,893,237,1321,51,144
9059,694,710,199,103,748,354,1248,49,107
9060,627,722,156,123,748,322,1222,21,106
9061,811,903,292,149,938,335,1598,40,76
9062,542,576,152,91,665,210,961,29,128
9063,551,590,139,87,675,240,1020,39,82
9064,574,635,120,123,693,273,1106,21,82
9065,939,1129,202,191,1178,497,1801,34,233
9066,677,752,182,109,842,296,1297,41,91
9067,651,818,168,125,828,348,1257,40,172
9068,760,817,195,139,889,354,1455,36,86
9069,409,517,106,71,449,300,834,12,80
9070,801,960,193,169,979,420,1423,52,286
9071,864,1008,201,153,1041,477,1594,50,228
9072,672,789,181,119,815,346,1148,48,265
9073,749,818,131,148,936,352,1396,37,134
9074,740,893,196,149,845,443,1448,49,136
9075,676,804,186,146,819,329,1285,31,164
9076,635,791,163,114,794,355,1240,32,154
9077,696,889,189,127,839,430,1402,46,137
9078,678,782,178,143,802,337,1225,53,182
9079,735,848,180,163,858,382,1398,32,153
9080,640,680,144,110,730,336,1164,47,109
9081,806,963,245,141,1002,381,1520,51,198
9082,905,1041,275,163,1161,347,1634,72,240
9083,765,882,226,139,862,420,1410,67,170
9084,848,897,210,146,1033,356,1470,68,207
9085,778,913,190,140,968,393,1436,75,180
9086,670,793,197,133,782,351,1232,45,186
9087,600,682,123,107,703,349,1153,39,90
9088,906,1087,234,145,1079,535,1662,63,268
9089,653,820,166,112,750,445,1258,28,187
9090,744,876,172,135,881,432,1349,45,226
9091,884,991,212,180,1060,423,1617,34,224
9092,933,1014,206,173,1106,462,1713,40,194
9093,641,692,153,112,752,316,1211,32,90
9094,1007,1071,255,201,1163,459,1761,73,244
9095,1005,1120,270,202,1221,432,1830,63,232
9156,606,673,131,74,709,365,1142,36,101
10001,782,839,195,109,925,392,1313,76,232
10002,837,919,194,150,1077,335,1481,101,174
10003,772,838,195,150,941,324,1376,79,155
10004,697,838,192,96,846,401,1323,71,141
10005,739,863,144,115,966,377,1371,49,182
10006,807,944,186,138,1008,419,1511,58,182
10007,649,680,124,93,729,383,1204,44,81
10008,787,921,174,118,961,455,1376,108,224
10009,724,836,152,95,906,407,1335,78,147
10010,772,922,181,116,980,417,1387,74,233
10011,562,654,126,103,717,270,1049,62,105
10012,889,1009,217,165,1091,425,1534,114,250
10013,635,745,147,105,802,326,1138,82,160
10014,661,756,127,109,845,336,1137,90,190
10015,866,982,178,139,1082,449,1513,105,230
10016,622,670,128,128,760,276,1072,62,158
10017,794,947,209,126,946,460,1409,74,258
10018,672,737,157,114,867,271,1103,80,226
10019,778,880,148,141,978,391,1386,74,198
10020,697,786,166,109,793,415,1232,55,196
10021,631,700,151,121,748,311,1098,75,158
10022,616,688,140,131,780,253,1103,84,117
10023,673,804,177,142,796,362,1247,72,158
10024,720,761,208,128,890,255,1222,65,194
10025,617,759,162,121,802,291,1140,68,168
10026,722,797,195,139,926,259,1218,93,208
10027,742,820,175,166,900,321,1400,48,114
10028,868,949,213,223,1072,309,1548,56,213
10029,720,795,202,130,879,304,1323,60,132
10030,837,934,230,135,970,436,1596,30,145
10031,760,817,171,123,946,337,1319,77,181
10032,695,767,180,152,977,153,1239,71,152
10033,392,496,69,94,404,321,864,11,13
10034,861,896,229,131,905,492,1569,49,139
10035,984,1037,361,195,1139,326,1907,30,84
10036,733,728,260,185,900,116,1308,69,84
10037,512,564,122,103,630,221,795,76,205
10038,790,836,201,145,975,305,1337,122,167
10039,825,961,236,155,1100,295,1378,141,267
10040,935,983,222,173,1101,422,1504,99,315
10041,770,814,170,116,931,367,1292,99,193
10042,1244,1306,451,152,1637,310,1969,189,392
10043,1080,1088,315,265,1371,217,1425,272,471
10044,744,803,150,117,927,353,1252,131,164
10045,588,696,153,113,775,243,1101,107,76
10046,599,651,129,75,715,331,1012,105,133
10047,956,968,156,189,1155,424,1430,202,292
10048,794,849,216,162,955,310,1300,159,184
10049,619,652,142,107,715,307,1081,84,106
10050,765,862,184,148,937,358,1394,80,153
10051,761,836,256,131,905,305,1325,142,130
10052,1192,1182,402,291,1464,217,1970,252,152
10053,897,906,238,256,1073,236,1516,180,107
10054,471,527,155,135,587,121,847,79,72
10055,1305,1355,441,400,1447,372,2201,260,199
10056,947,988,271,127,1295,242,1356,289,290
10057,695,695,170,77,889,254,1082,146,162
10058,564,608,169,71,723,209,933,107,132
10059,812,890,256,107,1052,287,1250,237,215
10060,807,802,243,125,1034,207,1188,171,250
10061,872,969,266,134,1038,403,1576,161,104
10062,746,776,232,148,870,272,1322,87,113
10063,595,645,130,111,714,285,1087,89,64
10064,859,879,246,127,1083,282,1363,194,181
10065,789,839,257,114,1000,257,1372,150,106
10066,1073,1098,409,166,1257,339,1787,182,202
10067,936,1046,509,163,1129,181,1712,158,112
10068,806,821,372,124,948,183,1486,79,62
10069,1081,1206,441,165,1323,358,1877,158,252
10070,787,902,233,138,1034,284,1395,131,163
10071,897,933,268,182,1107,273,1650,97,83
10072,1018,1036,353,142,1241,318,1700,164,190
10073,727,790,188,122,799,408,1335,70,112
10074,835,863,247,145,989,317,1364,130,204
10075,750,753,192,144,882,285,1248,98,157
10076,1035,1120,406,92,1547,110,1838,130,187
10077,976,928,438,162,1122,182,1620,154,130
10078,1198,1208,609,170,1424,203,2006,227,173
10079,869,918,270,173,1032,312,1567,102,118
10080,1254,1217,635,172,1464,200,1539,402,530
10081,987,987,289,187,1137,361,1516,74,384
10082,1015,912,336,210,1138,243,1101,55,771
10083,1260,969,437,246,1304,242,1211,33,985
10084,815,768,228,148,937,270,1095,35,453
10085,1085,1000,340,196,1177,372,1367,52,666
10086,970,1014,322,224,1063,375,1459,48,477
10087,850,894,232,186,919,407,1387,47,310
10088,793,843,201,180,948,307,1497,17,122
10089,1123,1032,363,199,1268,325,1404,189,562
10090,675,751,184,157,796,289,1130,61,235
10091,960,1020,248,176,1079,477,1650,65,265
10092,708,798,96,131,941,338,1366,26,114
10093,535,536,85,88,641,257,1004,14,53
10094,1396,1407,545,140,1905,213,2121,286,396
10095,667,664,204,111,818,198,1090,91,150
10096,755,861,293,135,943,245,1373,97,146
10097,749,821,289,100,870,311,1375,79,116
10098,898,964,185,293,1122,262,1741,26,95
10099,537,579,157,126,644,189,1027,17,72
10100,745,861,228,122,845,411,1353,80,173
10101,785,755,234,128,946,232,1164,89,287
10102,1230,1339,323,203,1436,607,2205,66,298
10103,1044,1147,233,159,1186,613,2001,51,139
10104,795,851,135,193,1091,227,1566,25,55
10105,1051,1216,303,272,1256,436,2068,31,168
10106,474,529,117,60,517,309,898,19,86
10107,772,845,236,135,975,271,1486,59,72
10108,613,718,132,96,642,461,1221,32,78
10109,728,827,181,124,759,491,1328,35,192
10110,734,916,207,113,869,461,1481,27,142
10111,597,685,147,98,697,340,1122,32,128
10112,764,801,178,107,882,398,1449,31,85
10113,559,642,178,114,689,220,1025,32,144
10114,669,746,212,100,790,313,1203,38,174
10115,778,755,134,202,807,390,1195,63,275
10116,885,988,227,141,997,508,1542,85,246
10117,611,674,149,101,613,422,1133,40,112
10118,481,536,136,84,477,320,958,14,45
10119,525,604,105,76,602,346,995,24,110
10120,665,824,187,130,791,381,1199,58,232
10121,760,834,215,130,896,353,1336,55,203
10122,740,800,156,138,871,375,1433,17,90
10123,682,719,179,131,730,361,1242,35,124
10124,540,563,116,102,661,224,1018,15,70
10125,540,589,134,86,550,359,1010,10,109
10126,512,557,126,97,598,248,994,8,67
10127,507,509,192,74,579,171,950,13,53
10128,735,846,159,130,837,455,1480,40,61
10129,594,628,117,135,746,224,1142,11,69
10130,547,632,130,80,626,343,1028,32,119
10131,552,657,106,115,686,302,1143,10,56
10132,595,680,166,101,617,391,1131,32,112
10133,791,918,189,125,844,551,1477,49,183
10134,689,839,187,97,694,550,1349,42,137
10135,589,644,156,106,621,350,1089,32,112
10136,668,702,155,100,622,493,1226,11,133
10137,761,824,180,148,826,431,1367,39,179
10138,748,808,216,148,888,304,1306,43,207
10139,798,833,175,127,895,434,1384,40,207
10140,745,841,210,151,841,384,1342,27,217
10141,524,586,135,109,546,320,1000,11,99
10142,770,856,224,140,891,371,1364,37,225
10143,832,924,214,186,908,448,1469,34,253
10234,868,1014,190,171,1139,382,1680,51,151
10235,639,709,161,81,707,399,1161,70,117
10236,776,869,153,97,745,650,1452,58,135
10237,332,428,85,69,382,224,679,14,67
